"quantile","threshold","group","size","weighted_clustering","unweighted_clustering","density","weighted_assortativity","unweighted_assortativity","size_(%)","size_ratio"
0.44,0.305198512,"0",4,0.4570021023603716,0.5833333333333333,0.6666666666666666,-0.6272655881966924,-0.7142857142857143,80,0.8
0.44,0.305198512,"1",4,0.6929964430567616,1.0,1.0,-0.33333333333333326,"",80,0.8
0.44,0.305198512,"2",0,"","","","","",0,0.0
0.45,0.311072236,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.45,0.311072236,"1",4,0.6929964430567616,1.0,1.0,-0.33333333333333326,"",80,0.8
0.45,0.311072236,"2",0,"","","","","",0,0.0
0.46,0.31722416080000004,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.46,0.31722416080000004,"1",4,0.6929964430567616,1.0,1.0,-0.33333333333333326,"",80,0.8
0.46,0.31722416080000004,"2",0,"","","","","",0,0.0
0.47,0.3233760856,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.47,0.3233760856,"1",4,0.6929964430567616,1.0,1.0,-0.33333333333333326,"",80,0.8
0.47,0.3233760856,"2",0,"","","","","",0,0.0
0.48,0.3295280104,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.48,0.3295280104,"1",4,0.6929964430567616,1.0,1.0,-0.33333333333333326,"",80,0.8
0.48,0.3295280104,"2",0,"","","","","",0,0.0
0.49,0.3356799352,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.49,0.3356799352,"1",4,0.6929964430567616,1.0,1.0,-0.33333333333333326,"",80,0.8
0.49,0.3356799352,"2",0,"","","","","",0,0.0
0.5,0.34183186,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.5,0.34183186,"1",4,0.6929964430567616,1.0,1.0,-0.33333333333333326,"",80,0.8
0.5,0.34183186,"2",0,"","","","","",0,0.0
0.51,0.34928897919999996,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.51,0.34928897919999996,"1",4,0.6525994906746264,0.8333333333333333,0.8333333333333334,-0.5304607246192884,-0.6666666666666666,80,0.8
0.51,0.34928897919999996,"2",0,"","","","","",0,0.0
0.52,0.3567460984,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.52,0.3567460984,"1",4,0.6525994906746264,0.8333333333333333,0.8333333333333334,-0.5304607246192884,-0.6666666666666666,80,0.8
0.52,0.3567460984,"2",0,"","","","","",0,0.0
0.53,0.3642032176,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.53,0.3642032176,"1",4,0.6525994906746264,0.8333333333333333,0.8333333333333334,-0.5304607246192884,-0.6666666666666666,80,0.8
0.53,0.3642032176,"2",0,"","","","","",0,0.0
0.54,0.37166033680000005,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.54,0.37166033680000005,"1",4,0.6525994906746264,0.8333333333333333,0.8333333333333334,-0.5304607246192884,-0.6666666666666666,80,0.8
0.54,0.37166033680000005,"2",0,"","","","","",0,0.0
0.55,0.379117456,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.55,0.379117456,"1",4,0.6525994906746264,0.8333333333333333,0.8333333333333334,-0.5304607246192884,-0.6666666666666666,80,0.8
0.55,0.379117456,"2",0,"","","","","",0,0.0
0.56,0.3938625368000002,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.56,0.3938625368000002,"1",4,0.5305348361099733,0.5833333333333333,0.6666666666666666,-0.5743162889110336,-0.7142857142857143,80,0.8
0.56,0.3938625368000002,"2",0,"","","","","",0,0.0
0.57,0.4177175696000002,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.57,0.4177175696000002,"1",4,0.5305348361099733,0.5833333333333333,0.6666666666666666,-0.5743162889110336,-0.7142857142857143,80,0.8
0.57,0.4177175696000002,"2",0,"","","","","",0,0.0
0.58,0.44157260239999996,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.58,0.44157260239999996,"1",4,0.5305348361099733,0.5833333333333333,0.6666666666666666,-0.5743162889110336,-0.7142857142857143,80,0.8
0.58,0.44157260239999996,"2",0,"","","","","",0,0.0
0.59,0.4654276351999999,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.59,0.4654276351999999,"1",4,0.5305348361099733,0.5833333333333333,0.6666666666666666,-0.5743162889110336,-0.7142857142857143,80,0.8
0.59,0.4654276351999999,"2",0,"","","","","",0,0.0
0.6,0.48928266799999987,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.6,0.48928266799999987,"1",4,0.5305348361099733,0.5833333333333333,0.6666666666666666,-0.5743162889110336,-0.7142857142857143,80,0.8
0.6,0.48928266799999987,"2",0,"","","","","",0,0.0
0.61,0.5131377008000001,"0",4,0.0,0.0,0.5,-0.4709396613748511,-0.5,80,0.8
0.61,0.5131377008000001,"1",4,0.5305348361099733,0.5833333333333333,0.6666666666666666,-0.5743162889110336,-0.7142857142857143,80,0.8
0.61,0.5131377008000001,"2",0,"","","","","",0,0.0
0.62,0.5181714984,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.62,0.5181714984,"1",5,0.3031627634914133,0.3333333333333333,0.5,-0.457985336408568,-0.5624999999999999,100,1.0
0.62,0.5181714984,"2",0,"","","","","",0,0.0
0.63,0.5208526416,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.63,0.5208526416,"1",5,0.3031627634914133,0.3333333333333333,0.5,-0.457985336408568,-0.5624999999999999,100,1.0
0.63,0.5208526416,"2",0,"","","","","",0,0.0
0.64,0.5235337848,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.64,0.5235337848,"1",5,0.3031627634914133,0.3333333333333333,0.5,-0.457985336408568,-0.5624999999999999,100,1.0
0.64,0.5235337848,"2",0,"","","","","",0,0.0
0.65,0.526214928,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.65,0.526214928,"1",5,0.3031627634914133,0.3333333333333333,0.5,-0.457985336408568,-0.5624999999999999,100,1.0
0.65,0.526214928,"2",0,"","","","","",0,0.0
0.66,0.5288960712,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.66,0.5288960712,"1",5,0.3031627634914133,0.3333333333333333,0.5,-0.457985336408568,-0.5624999999999999,100,1.0
0.66,0.5288960712,"2",0,"","","","","",0,0.0
0.67,0.531354144,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.67,0.531354144,"1",4,0.5305348361099733,0.5833333333333333,0.6666666666666666,-0.5743162889110336,-0.7142857142857143,80,0.8
0.67,0.531354144,"2",0,"","","","","",0,0.0
0.68,0.533366076,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.68,0.533366076,"1",4,0.5305348361099733,0.5833333333333333,0.6666666666666666,-0.5743162889110336,-0.7142857142857143,80,0.8
0.68,0.533366076,"2",0,"","","","","",0,0.0
0.69,0.5353780079999999,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.69,0.5353780079999999,"1",4,0.5305348361099733,0.5833333333333333,0.6666666666666666,-0.5743162889110336,-0.7142857142857143,80,0.8
0.69,0.5353780079999999,"2",0,"","","","","",0,0.0
0.7,0.53738994,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.7,0.53738994,"1",4,0.5305348361099733,0.5833333333333333,0.6666666666666666,-0.5743162889110336,-0.7142857142857143,80,0.8
0.7,0.53738994,"2",0,"","","","","",0,0.0
0.71,0.539401872,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.71,0.539401872,"1",4,0.5305348361099733,0.5833333333333333,0.6666666666666666,-0.5743162889110336,-0.7142857142857143,80,0.8
0.71,0.539401872,"2",0,"","","","","",0,0.0
0.72,0.5414138039999999,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.72,0.5414138039999999,"1",4,0.5305348361099733,0.5833333333333333,0.6666666666666666,-0.5743162889110336,-0.7142857142857143,80,0.8
0.72,0.5414138039999999,"2",0,"","","","","",0,0.0
0.73,0.551558588,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.73,0.551558588,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.73,0.551558588,"2",0,"","","","","",0,0.0
0.74,0.564027044,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.74,0.564027044,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.74,0.564027044,"2",0,"","","","","",0,0.0
0.75,0.5764955,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.75,0.5764955,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.75,0.5764955,"2",0,"","","","","",0,0.0
0.76,0.588963956,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.76,0.588963956,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.76,0.588963956,"2",0,"","","","","",0,0.0
0.77,0.601432412,"0",3,0.0,0.0,0.6666666666666666,-0.9997369716821335,-1.0,60,0.6
0.77,0.601432412,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.77,0.601432412,"2",0,"","","","","",0,0.0
0.78,0.6116973532000001,"0",2,0.0,0.0,1.0,"","",40,0.4
0.78,0.6116973532000001,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.78,0.6116973532000001,"2",0,"","","","","",0,0.0
0.79,0.6142499926,"0",2,0.0,0.0,1.0,"","",40,0.4
0.79,0.6142499926,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.79,0.6142499926,"2",0,"","","","","",0,0.0
0.8,0.616802632,"0",2,0.0,0.0,1.0,"","",40,0.4
0.8,0.616802632,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.8,0.616802632,"2",0,"","","","","",0,0.0
0.81,0.6193552714,"0",2,0.0,0.0,1.0,"","",40,0.4
0.81,0.6193552714,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.81,0.6193552714,"2",0,"","","","","",0,0.0
0.82,0.6219079108,"0",2,0.0,0.0,1.0,"","",40,0.4
0.82,0.6219079108,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.82,0.6219079108,"2",0,"","","","","",0,0.0
0.83,0.6244605502,"0",2,0.0,0.0,1.0,"","",40,0.4
0.83,0.6244605502,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.83,0.6244605502,"2",0,"","","","","",0,0.0
0.84,0.6321259864,"0",0,"","","","","",0,0.0
0.84,0.6321259864,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.84,0.6321259864,"2",0,"","","","","",0,0.0
0.85,0.642347821,"0",0,"","","","","",0,0.0
0.85,0.642347821,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.85,0.642347821,"2",0,"","","","","",0,0.0
0.86,0.6525696556,"0",0,"","","","","",0,0.0
0.86,0.6525696556,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.86,0.6525696556,"2",0,"","","","","",0,0.0
0.87,0.6627914902,"0",0,"","","","","",0,0.0
0.87,0.6627914902,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.87,0.6627914902,"2",0,"","","","","",0,0.0
0.88,0.6730133248,"0",0,"","","","","",0,0.0
0.88,0.6730133248,"1",3,0.90948829047424,1.0,1.0,-0.4999999999999999,"",60,0.6
0.88,0.6730133248,"2",0,"","","","","",0,0.0
0.89,0.682879292,"0",0,"","","","","",0,0.0
0.89,0.682879292,"1",3,0.0,0.0,0.6666666666666666,-0.9935002492512361,-1.0,60,0.6
0.89,0.682879292,"2",0,"","","","","",0,0.0
0.9,0.68989832,"0",0,"","","","","",0,0.0
0.9,0.68989832,"1",3,0.0,0.0,0.6666666666666666,-0.9935002492512361,-1.0,60,0.6
0.9,0.68989832,"2",0,"","","","","",0,0.0
0.91,0.6969173479999999,"0",0,"","","","","",0,0.0
0.91,0.6969173479999999,"1",3,0.0,0.0,0.6666666666666666,-0.9935002492512361,-1.0,60,0.6
0.91,0.6969173479999999,"2",0,"","","","","",0,0.0
0.92,0.7039363760000001,"0",0,"","","","","",0,0.0
0.92,0.7039363760000001,"1",3,0.0,0.0,0.6666666666666666,-0.9935002492512361,-1.0,60,0.6
0.92,0.7039363760000001,"2",0,"","","","","",0,0.0
0.93,0.7109554040000001,"0",0,"","","","","",0,0.0
0.93,0.7109554040000001,"1",3,0.0,0.0,0.6666666666666666,-0.9935002492512361,-1.0,60,0.6
0.93,0.7109554040000001,"2",0,"","","","","",0,0.0
0.94,0.717974432,"0",0,"","","","","",0,0.0
0.94,0.717974432,"1",3,0.0,0.0,0.6666666666666666,-0.9935002492512361,-1.0,60,0.6
0.94,0.717974432,"2",0,"","","","","",0,0.0
0.95,0.7298428069999998,"0",0,"","","","","",0,0.0
0.95,0.7298428069999998,"1",2,0.0,0.0,1.0,"","",40,0.4
0.95,0.7298428069999998,"2",0,"","","","","",0,0.0
0.96,0.7455906596000001,"0",0,"","","","","",0,0.0
0.96,0.7455906596000001,"1",2,0.0,0.0,1.0,"","",40,0.4
0.96,0.7455906596000001,"2",0,"","","","","",0,0.0
0.97,0.7613385122000002,"0",0,"","","","","",0,0.0
0.97,0.7613385122000002,"1",2,0.0,0.0,1.0,"","",40,0.4
0.97,0.7613385122000002,"2",0,"","","","","",0,0.0
0.98,0.7770863648,"0",0,"","","","","",0,0.0
0.98,0.7770863648,"1",2,0.0,0.0,1.0,"","",40,0.4
0.98,0.7770863648,"2",0,"","","","","",0,0.0
0.99,0.7928342174,"0",0,"","","","","",0,0.0
0.99,0.7928342174,"1",2,0.0,0.0,1.0,"","",40,0.4
0.99,0.7928342174,"2",0,"","","","","",0,0.0
1.0,0.80858207,"0",0,"","","","","",0,0.0
1.0,0.80858207,"1",2,0.0,0.0,1.0,"","",40,0.4
1.0,0.80858207,"2",0,"","","","","",0,0.0
